Val_Predictions,Val_Targets
-0.000084,-0.019913
-0.000389,0.006288
-0.000119,0.014387
-0.000595,-0.010694
-0.000073,-0.020838
-0.001479,-0.007851
-0.000016,-0.015950
-0.000859,-0.001131
0.000007,0.013671
-0.000084,0.014123
-0.000389,0.012518
-0.000119,0.017886
-0.000595,-0.029751
-0.000073,-0.007497
-0.001479,0.007636
-0.000016,-0.003640
-0.000859,-0.005736
0.000007,0.009252
-0.000084,0.001346
-0.000389,0.008010
-0.000119,0.001620
-0.000595,-0.024464
-0.000073,-0.009815
-0.001479,0.001827
-0.000016,0.002585
-0.000859,-0.009350
0.000007,-0.030062
-0.000084,-0.045626
-0.000389,-0.025091
-0.000119,-0.027231
-0.000595,-0.019792
-0.000073,-0.012845
-0.001479,-0.020586
-0.000016,-0.026574
-0.000859,-0.006511
0.000007,0.006147
-0.000084,-0.006315
-0.000389,0.004808
-0.000119,0.002531
-0.000595,-0.014607
-0.000073,0.011192
-0.001479,0.004361
-0.000016,0.010709
-0.000859,0.009619
0.000007,0.011686
-0.000084,0.016074
-0.000389,-0.001645
-0.000119,-0.015968
-0.000595,-0.001123
-0.000073,0.008126
-0.001479,0.000293
-0.000016,0.011628
-0.000859,-0.002228
0.000007,0.001275
-0.000084,0.033777
-0.000389,-0.001996
-0.000119,0.000725
-0.000595,0.051587
-0.000073,0.000695
-0.001479,0.005187
-0.000016,0.001918
-0.000859,-0.015151
0.000007,-0.007322
-0.000084,-0.014335
-0.000389,-0.012250
-0.000119,0.010996
-0.000595,0.010760
-0.000073,0.010256
-0.001479,-0.001256
-0.000016,0.001573
-0.000859,0.006141
0.000007,0.014872
-0.000084,0.001758
-0.000389,0.007415
-0.000119,0.011665
-0.000595,0.033763
-0.000073,0.016096
-0.001479,0.011852
-0.000016,0.021818
-0.000859,0.028009
0.000007,0.028392
-0.000084,0.004344
-0.000389,0.020177
-0.000119,0.021138
-0.000595,0.030284
-0.000073,0.003556
-0.001479,-0.014595
-0.000016,-0.001900
-0.000859,0.000344
0.000007,-0.011161
-0.000084,-0.011246
-0.000389,-0.025481
-0.000119,-0.003922
-0.000595,0.020136
-0.000073,-0.000482
-0.001479,-0.004375
-0.000016,0.011907
-0.000859,0.002988
0.000007,-0.000462
-0.000084,0.012134
-0.000389,0.006126
-0.000119,-0.001293
-0.000595,-0.004459
-0.000073,-0.003512
-0.001479,0.006669
-0.000016,-0.002659
-0.000859,-0.005655
0.000007,0.020873
-0.000084,-0.001641
-0.000389,-0.014725
-0.000119,-0.015623
-0.000595,-0.017689
-0.000073,-0.002084
-0.001479,-0.009082
-0.000016,-0.011607
-0.000859,-0.009885
0.000007,-0.001249
-0.000084,-0.000768
-0.000389,0.003254
-0.000119,-0.008388
-0.000595,-0.007427
-0.000073,-0.007637
-0.001479,-0.005552
-0.000016,-0.031934
-0.000859,0.010456
0.000007,0.004453
-0.000084,0.019266
-0.000389,0.019314
-0.000119,0.005128
-0.000595,0.014097
-0.000073,0.000671
-0.001479,0.012199
-0.000016,0.016095
-0.000859,0.004412
0.000007,0.007715
-0.000084,0.010529
-0.000389,0.001511
-0.000119,0.008399
-0.000595,0.036847
-0.000073,0.003358
-0.001479,0.008836
-0.000016,0.025577
-0.000859,0.008701
0.000007,-0.001106
-0.000084,0.019904
-0.000389,0.019738
-0.000119,0.023670
-0.000595,-0.007483
-0.000073,-0.021580
-0.001479,0.005549
-0.000016,-0.026123
-0.000859,0.006768
0.000007,0.009115
-0.000084,0.018605
-0.000389,0.018596
-0.000119,0.011986
-0.000595,0.015035
-0.000073,0.033131
-0.001479,0.011444
-0.000016,-0.006981
-0.000859,0.003281
0.000007,0.003156
-0.000084,0.013668
-0.000389,0.009851
-0.000119,0.017570
-0.000595,0.011581
-0.000073,0.001233
-0.001479,0.021582
-0.000016,0.023884
-0.000859,-0.001543
0.000007,-0.003434
-0.000084,-0.011512
-0.000389,-0.008330
-0.000119,-0.006551
-0.000595,0.002619
-0.000073,-0.001672
-0.001479,-0.019620
-0.000016,-0.000998
-0.000859,-0.009117
0.000007,0.032581
-0.000084,0.000263
-0.000389,0.005769
-0.000119,0.056848
-0.000595,-0.022536
-0.000073,0.000528
-0.001479,0.005610
-0.000016,0.001908
-0.000859,-0.018282
0.000007,-0.016439
-0.000084,-0.022973
-0.000389,-0.013385
-0.000119,-0.030739
-0.000595,-0.026589
-0.000073,-0.010328
-0.001479,-0.016814
-0.000016,-0.007006
-0.000859,-0.002927
0.000007,0.003914
-0.000084,0.003895
-0.000389,-0.000661
-0.000119,-0.005267
-0.000595,0.001569
-0.000073,-0.007252
-0.001479,-0.005561
-0.000016,0.018109
-0.000859,-0.000881
0.000007,-0.002914
-0.000084,0.002015
-0.000389,0.008583
-0.000119,-0.004065
-0.000595,-0.015605
-0.000073,0.005921
-0.001479,-0.004064
-0.000016,0.007233
-0.000859,0.011296
0.000007,0.001100
-0.000084,-0.007119
-0.000389,0.000436
-0.000119,-0.005067
-0.000595,0.002766
-0.000073,0.005948
-0.001479,-0.008515
-0.000016,-0.022950
-0.000859,-0.015040
0.000007,0.001465
-0.000084,-0.006788
-0.000389,-0.013771
-0.000119,-0.012126
-0.000595,-0.010277
-0.000073,-0.009903
-0.001479,0.002002
-0.000016,-0.015273
-0.000859,0.022597
0.000007,0.013161
-0.000084,0.010688
-0.000389,0.006747
-0.000119,0.019767
-0.000595,0.016954
-0.000073,0.006409
-0.001479,0.001066
-0.000016,-0.005196
-0.000859,0.007787
0.000007,0.006193
-0.000084,0.004452
-0.000389,0.007730
-0.000119,0.000198
-0.000595,0.025017
-0.000073,0.018125
-0.001479,0.003988
-0.000016,-0.001215
-0.000859,-0.007939
0.000007,-0.003773
-0.000084,-0.013581
-0.000389,-0.003331
-0.000119,-0.019489
-0.000595,-0.029999
-0.000073,-0.009633
-0.001479,-0.005722
-0.000016,-0.009723
-0.000859,0.009295
0.000007,-0.002196
-0.000084,-0.015874
-0.000389,-0.002718
-0.000119,-0.019258
-0.000595,-0.001429
-0.000073,-0.003189
-0.001479,0.007060
-0.000016,0.003473
-0.000859,0.020199
0.000007,-0.029501
-0.000084,-0.016865
-0.000389,-0.008012
-0.000119,-0.014364
-0.000595,-0.039114
-0.000073,0.003541
-0.001479,-0.013226
-0.000016,-0.023496
-0.000859,0.016824
0.000007,0.011620
-0.000084,0.006005
-0.000389,0.010817
-0.000119,0.025710
-0.000595,0.027575
-0.000073,0.011995
-0.001479,0.010591
-0.000016,-0.017011
-0.000859,-0.000094
0.000007,-0.006806
-0.000084,-0.003925
-0.000389,-0.004854
-0.000119,-0.018024
-0.000595,-0.006083
-0.000073,0.002134
-0.001479,0.009349
-0.000016,-0.002573
-0.000859,-0.004766
0.000007,-0.012730
-0.000084,-0.024777
-0.000389,-0.013339
-0.000119,-0.030103
-0.000595,-0.013300
-0.000073,-0.013124
-0.001479,-0.013820
-0.000016,-0.016617
-0.000859,-0.005171
0.000007,0.001291
-0.000084,-0.016242
-0.000389,-0.002934
-0.000119,-0.014825
-0.000595,-0.005006
-0.000073,-0.008254
-0.001479,-0.005340
-0.000016,-0.030575
-0.000859,-0.025387
0.000007,-0.017813
-0.000084,-0.013002
-0.000389,-0.023559
-0.000119,-0.006906
-0.000595,-0.005532
-0.000073,-0.020106
-0.001479,-0.026453
-0.000016,-0.002120
-0.000859,0.000220
0.000007,-0.007266
-0.000084,-0.004026
-0.000389,-0.002240
-0.000119,-0.004276
-0.000595,0.012886
-0.000073,-0.002184
-0.001479,-0.013870
-0.000016,0.006530
-0.000859,-0.004045
0.000007,-0.008228
-0.000084,0.005670
-0.000389,0.000612
-0.000119,0.003488
-0.000595,-0.011061
-0.000073,-0.002337
-0.001479,-0.017291
-0.000016,-0.006729
-0.000859,0.004791
0.000007,-0.016457
-0.000084,-0.016909
-0.000389,-0.006719
-0.000119,-0.024135
-0.000595,-0.019752
-0.000073,0.001743
-0.001479,-0.007808
-0.000016,0.006830
-0.000859,-0.002289
0.000007,-0.014993
-0.000084,-0.011224
-0.000389,-0.002478
-0.000119,-0.039887
-0.000595,-0.002043
-0.000073,0.009986
-0.001479,0.005079
-0.000016,0.022538
-0.000859,0.009967
0.000007,0.024289
-0.000084,0.008902
-0.000389,0.019333
-0.000119,0.008004
-0.000595,0.010940
-0.000073,0.003801
-0.001479,-0.008848
-0.000016,0.008700
-0.000859,0.006546
0.000007,0.005759
-0.000084,0.007352
-0.000389,0.013553
-0.000119,0.005665
-0.000595,0.038301
-0.000073,0.007950
-0.001479,0.029308
-0.000016,-0.003814
-0.000859,-0.001438
0.000007,-0.000623
-0.000084,-0.001636
-0.000389,0.001418
-0.000119,-0.002056
-0.000595,-0.004237
-0.000073,0.002171
-0.001479,0.019619
-0.000016,-0.003788
-0.000859,0.011809
0.000007,0.012818
-0.000084,-0.008649
-0.000389,0.018459
-0.000119,0.010045
-0.000595,-0.027056
-0.000073,0.007206
-0.001479,0.010023
-0.000016,0.051684
-0.000859,-0.004494
0.000007,-0.000936
-0.000084,-0.006218
-0.000389,-0.001322
-0.000119,0.002124
-0.000595,-0.004747
-0.000073,0.002312
-0.001479,0.023821
-0.000016,0.003586
-0.000859,0.013343
0.000007,0.001906
-0.000084,0.011932
-0.000389,-0.000663
-0.000119,0.015114
-0.000595,0.005698
-0.000073,0.002958
-0.001479,-0.000582
-0.000016,-0.002597
-0.000859,0.008788
0.000007,0.003610
-0.000084,-0.005251
-0.000389,0.018518
-0.000119,-0.000553
-0.000595,0.008440
-0.000073,0.019534
-0.001479,0.011280
-0.000016,0.008702
-0.000859,0.013502
0.000007,0.008383
-0.000084,0.000346
-0.000389,-0.001202
-0.000119,-0.013509
-0.000595,-0.000357
-0.000073,-0.008806
-0.001479,-0.015906
-0.000016,0.006572
-0.000859,-0.002073
0.000007,0.010859
-0.000084,-0.003230
-0.000389,-0.003856
-0.000119,0.001164
-0.000595,0.016469
-0.000073,-0.000801
-0.001479,0.007895
-0.000016,-0.006914
-0.000859,-0.009770
0.000007,-0.012530
-0.000084,-0.012213
-0.000389,-0.005245
-0.000119,-0.005305
-0.000595,-0.016135
-0.000073,-0.019684
-0.001479,-0.008072
-0.000016,-0.010171
-0.000859,0.021018
0.000007,0.012416
-0.000084,0.004788
-0.000389,0.010443
-0.000119,0.014210
-0.000595,0.010923
-0.000073,0.003645
-0.001479,0.007626
-0.000016,-0.005694
-0.000859,-0.006800
0.000007,-0.003597
-0.000084,0.014524
-0.000389,0.001844
-0.000119,-0.003156
-0.000595,-0.005390
-0.000073,-0.009890
-0.001479,-0.014397
-0.000016,0.006878
-0.000859,0.020716
0.000007,0.015472
-0.000084,0.002560
-0.000389,0.004265
-0.000119,0.024671
-0.000595,-0.009848
-0.000073,-0.001489
-0.001479,-0.008388
-0.000016,-0.010444
-0.000859,-0.045352
0.000007,-0.014869
-0.000084,0.071196
-0.000389,-0.014874
-0.000119,-0.037045
-0.000595,-0.038907
-0.000073,-0.026320
-0.001479,-0.042083
-0.000016,-0.030828
-0.000859,0.011629
0.000007,0.020522
-0.000084,0.005066
-0.000389,0.020480
-0.000119,0.003516
-0.000595,0.013822
-0.000073,0.000145
-0.001479,-0.013643
-0.000016,-0.011119
-0.000859,-0.010312
0.000007,-0.015389
-0.000084,-0.007920
-0.000389,-0.005181
-0.000119,-0.013470
-0.000595,-0.019250
-0.000073,0.000000
-0.001479,-0.007987
-0.000016,-0.010470
-0.000859,-0.034459
0.000007,-0.016639
-0.000084,-0.018358
-0.000389,-0.023905
-0.000119,-0.019875
-0.000595,-0.041962
-0.000073,-0.045670
-0.001479,-0.039079
-0.000016,-0.053230
-0.000859,-0.013369
0.000007,-0.028674
-0.000084,-0.011995
-0.000389,-0.014572
-0.000119,-0.022280
-0.000595,-0.026887
-0.000073,-0.053064
-0.001479,-0.049499
-0.000016,0.003211
-0.000859,-0.065590
0.000007,-0.038282
-0.000084,-0.018696
-0.000389,-0.039879
-0.000119,-0.022454
-0.000595,-0.034489
-0.000073,-0.021328
-0.001479,-0.050331
-0.000016,-0.061982
-0.000859,-0.021473
0.000007,-0.010025
-0.000084,0.030272
-0.000389,-0.013269
-0.000119,-0.010946
-0.000595,0.033174
-0.000073,-0.055019
-0.001479,-0.040199
-0.000016,-0.058455
-0.000859,0.051285
0.000007,0.060673
-0.000084,0.036267
-0.000389,0.054152
-0.000119,0.044633
-0.000595,0.046224
-0.000073,0.067342
-0.001479,0.040210
-0.000016,0.085379
-0.000859,-0.002043
0.000007,-0.015852
-0.000084,-0.007272
-0.000389,0.013552
-0.000119,0.005109
-0.000595,-0.007521
-0.000073,-0.037819
-0.001479,0.012455
-0.000016,-0.007590
-0.000859,-0.011650
0.000007,-0.010829
-0.000084,0.006989
-0.000389,-0.000533
-0.000119,0.019619
-0.000595,-0.035535
-0.000073,0.013104
-0.001479,0.018848
-0.000016,-0.001209
-0.000859,-0.031398
0.000007,-0.042237
-0.000084,-0.027742
-0.000389,-0.039620
-0.000119,-0.042638
-0.000595,-0.063051
-0.000073,-0.029433
-0.001479,-0.005357
-0.000016,-0.028582
-0.000859,0.015613
0.000007,0.011093
-0.000084,0.012275
-0.000389,0.013810
-0.000119,0.003901
-0.000595,0.031871
-0.000073,-0.029892
-0.001479,-0.009574
-0.000016,0.005871
-0.000859,0.026157
0.000007,0.024210
-0.000084,0.016419
-0.000389,0.017948
-0.000119,0.013457
-0.000595,-0.011539
-0.000073,0.007968
-0.001479,0.022237
-0.000016,0.023202
-0.000859,0.013188
0.000007,0.012557
-0.000084,0.007353
-0.000389,0.005846
-0.000119,0.007068
-0.000595,0.027184
-0.000073,0.034268
-0.001479,0.014944
-0.000016,0.024053
-0.000859,0.001748
0.000007,-0.003037
-0.000084,0.005443
-0.000389,0.013311
-0.000119,0.002329
-0.000595,-0.002835
-0.000073,0.053225
-0.001479,0.030713
-0.000016,0.000240
-0.000859,-0.004624
0.000007,-0.031376
-0.000084,-0.030459
-0.000389,-0.017554
-0.000119,-0.025080
-0.000595,-0.041601
-0.000073,0.014233
-0.001479,0.000234
-0.000016,0.028702
-0.000859,0.006854
0.000007,-0.001489
-0.000084,-0.024663
-0.000389,-0.002620
-0.000119,0.002292
-0.000595,-0.014536
-0.000073,0.015359
-0.001479,0.012627
-0.000016,-0.014529
-0.000859,-0.002022
0.000007,-0.005113
-0.000084,-0.012724
-0.000389,0.001273
-0.000119,0.004555
-0.000595,0.006565
-0.000073,-0.018671
-0.001479,-0.017312
-0.000016,-0.002021
-0.000859,-0.046585
0.000007,-0.044469
-0.000084,-0.037254
-0.000389,-0.031220
-0.000119,-0.030777
-0.000595,-0.030048
-0.000073,0.002934
-0.001479,0.002062
-0.000016,-0.012269
-0.000859,0.003618
0.000007,-0.001642
-0.000084,0.020871
-0.000389,0.003922
-0.000119,-0.002846
-0.000595,0.005241
-0.000073,0.017224
-0.001479,0.008704
-0.000016,0.025837
-0.000859,-0.002614
0.000007,0.006584
-0.000084,0.010865
-0.000389,0.007687
-0.000119,-0.000306
-0.000595,0.064706
-0.000073,-0.026718
-0.001479,-0.013048
-0.000016,-0.009904
-0.000859,0.050249
0.000007,-0.007297
-0.000084,-0.003844
-0.000389,-0.000431
-0.000119,-0.007462
-0.000595,0.043714
-0.000073,-0.000514
-0.001479,-0.007531
-0.000016,0.002582
-0.000859,0.011889
0.000007,0.003140
-0.000084,0.006899
-0.000389,0.006062
-0.000119,0.016271
-0.000595,0.002893
-0.000073,0.027765
-0.001479,0.029078
-0.000016,-0.017015
-0.000859,-0.033191
0.000007,-0.028418
-0.000084,-0.029023
-0.000389,-0.013784
-0.000119,-0.020783
-0.000595,-0.032228
-0.000073,-0.010364
-0.001479,-0.025352
-0.000016,-0.024068
-0.000859,-0.013216
0.000007,-0.006546
-0.000084,-0.018721
-0.000389,-0.006766
-0.000119,-0.005536
-0.000595,-0.012032
-0.000073,0.012345
-0.001479,-0.002706
-0.000016,-0.010296
-0.000859,0.015594
0.000007,0.023808
-0.000084,0.055362
-0.000389,0.020541
-0.000119,0.026249
-0.000595,0.009581
-0.000073,-0.010972
-0.001479,-0.025015
-0.000016,-0.016615
-0.000859,0.014963
0.000007,0.014704
-0.000084,0.001223
-0.000389,-0.000287
-0.000119,0.000420
-0.000595,0.022781
-0.000073,0.009602
-0.001479,0.001458
-0.000016,0.024745
-0.000859,-0.026886
0.000007,0.006573
-0.000084,0.000203
-0.000389,0.001584
-0.000119,0.001413
-0.000595,0.001563
-0.000073,-0.016337
-0.001479,-0.011910
-0.000016,0.004385
-0.000859,-0.025874
0.000007,-0.025077
-0.000084,-0.020217
-0.000389,-0.024375
-0.000119,-0.017181
-0.000595,-0.022979
-0.000073,-0.016989
-0.001479,-0.020143
-0.000016,-0.017367
-0.000859,-0.005461
0.000007,0.000699
-0.000084,-0.010019
-0.000389,0.022257
-0.000119,0.040900
-0.000595,-0.008888
-0.000073,-0.010013
-0.001479,-0.016154
-0.000016,-0.001919
-0.000859,0.000087
0.000007,-0.028854
-0.000084,0.000824
-0.000389,-0.030270
-0.000119,-0.027338
-0.000595,-0.033597
-0.000073,-0.025068
-0.001479,-0.023998
-0.000016,-0.023071
-0.000859,0.040025
0.000007,0.047121
-0.000084,0.061311
-0.000389,0.059100
-0.000119,0.079944
-0.000595,0.057804
-0.000073,-0.031035
-0.001479,-0.005402
-0.000016,0.098347
-0.000859,-0.020170
0.000007,-0.024113
-0.000084,-0.051949
-0.000389,0.000960
-0.000119,-0.051184
-0.000595,-0.066087
-0.000073,0.126978
-0.001479,0.119206
-0.000016,0.007284
-0.000859,-0.011018
0.000007,-0.009602
-0.000084,-0.005669
-0.000389,-0.012698
-0.000119,-0.011942
-0.000595,-0.026577
-0.000073,-0.008604
-0.001479,-0.012376
-0.000016,-0.006848
-0.000859,0.020880
0.000007,-0.005404
-0.000084,-0.008580
-0.000389,-0.018422
-0.000119,-0.003028
-0.000595,0.010520
-0.000073,-0.027940
-0.001479,-0.052617
-0.000016,-0.004746
-0.000859,0.005078
0.000007,0.007994
-0.000084,0.006090
-0.000389,-0.003142
-0.000119,-0.007663
-0.000595,-0.019050
-0.000073,0.000984
-0.001479,0.032238
-0.000016,0.000000
-0.000859,0.048876
0.000007,-0.000327
-0.000084,0.002578
-0.000389,0.005021
-0.000119,0.004948
-0.000595,0.003881
-0.000073,0.016931
-0.001479,0.019236
-0.000016,0.010477
-0.000859,0.012319
0.000007,0.018134
-0.000084,0.001414
-0.000389,0.004820
-0.000119,-0.013147
-0.000595,0.004529
-0.000073,0.036850
-0.001479,-0.018423
-0.000016,-0.006820
-0.000859,0.035141
0.000007,0.009873
-0.000084,0.034470
-0.000389,0.022691
-0.000119,0.035272
-0.000595,-0.007241
-0.000073,0.006564
-0.001479,0.003360
-0.000016,0.015028
-0.000859,-0.013404
0.000007,-0.003607
-0.000084,0.011517
-0.000389,-0.009174
-0.000119,-0.000795
-0.000595,0.003347
-0.000073,-0.002636
-0.001479,-0.011324
-0.000016,0.004039
-0.000859,-0.007732
0.000007,0.003333
-0.000084,-0.008840
-0.000389,0.009396
-0.000119,0.004734
-0.000595,-0.006927
-0.000073,0.013549
-0.001479,-0.009177
-0.000016,0.016359
-0.000859,0.008594
0.000007,0.006074
-0.000084,0.006475
-0.000389,0.013152
-0.000119,-0.004363
-0.000595,-0.005052
-0.000073,0.001103
-0.001479,0.011060
-0.000016,-0.004503
-0.000859,0.006317
0.000007,-0.000584
-0.000084,0.011043
-0.000389,0.013667
-0.000119,0.019165
-0.000595,0.023869
-0.000073,0.030318
-0.001479,0.015682
-0.000016,0.014033
-0.000859,-0.006595
0.000007,0.005347
-0.000084,-0.005413
-0.000389,-0.004389
-0.000119,0.010709
-0.000595,-0.012229
-0.000073,-0.004004
-0.001479,-0.028621
-0.000016,0.016178
-0.000859,-0.001922
0.000007,0.006854
-0.000084,-0.007467
-0.000389,0.001087
-0.000119,-0.005459
-0.000595,0.032420
-0.000073,-0.002796
-0.001479,-0.025358
-0.000016,-0.000990
-0.000859,0.001774
0.000007,0.002043
-0.000084,0.004765
-0.000389,0.003002
-0.000119,0.000407
-0.000595,-0.019165
-0.000073,0.014117
-0.001479,0.013551
-0.000016,-0.014608
-0.000859,0.001233
0.000007,-0.011635
-0.000084,-0.023816
-0.000389,-0.008106
-0.000119,-0.029497
-0.000595,0.006553
-0.000073,0.016553
-0.001479,0.006706
-0.000016,-0.011731
